Sample_ID,Status
TE6095954,0
TE1495997,0
TE9913507,0
TE2642897,0
TE1242483,0
TE8773163,0
TE6795634,0
TE5914859,0
TE4986709,0
TE4501039,0
TE1691677,0
TE2266470,0
TE4461850,0
TE9914333,0
TE1127557,0
TE4689476,0
TE7211945,0
TE5929860,0
TE9886590,0
TE7419161,0
TE4587347,0
TE4784308,1
TE8308928,0
TE3061152,1
TE8330226,0
TE5489025,1
TE6581766,0
TE8532788,0
TE4007648,0
TE1851070,0
TE3673492,0
TE7840572,0
TE8708765,1
TE6829002,0
TE4618528,0
TE5550270,1
TE9498403,0
TE7147473,0
TE1383153,0
TE6767893,0
TE8235860,0
TE5418350,0
TE3227534,0
TE3902801,0
TE4048632,0
TE1169190,1
TE1701624,1
TE5919306,0
TE8367965,0
TE8901036,0
TE5180577,0
TE9026342,0
TE4848264,0
TE1695278,1
TE1068027,0
TE5319466,0
TE9598153,0
TE5374060,0
TE3978905,0
TE4331048,0
TE3080516,0
TE7505446,0
TE6594505,0
TE3489964,0
TE9966262,1
TE1301028,0
TE1861873,0
TE3534868,1
TE3323905,1
TE8887874,0
TE8768817,1
TE8709345,0
TE2328472,1
TE6994469,0
TE3113904,1
TE2144269,0
TE9502031,0
TE7481651,0
TE8856170,1
TE6707455,0
TE1193308,0
TE4776329,0
TE8461013,1
TE8840262,0
TE9887557,0
TE3032402,0
TE6730663,0
TE1326514,0
TE3584402,0
TE9949289,0
TE6101484,0
TE1668604,0
TE2503769,0
TE2866880,0
TE3698093,0
TE9048847,0
TE2437388,0
TE7407093,0
TE7527386,0
TE6428001,0
TE4047553,0
TE5805626,0
TE7172288,0
TE3515260,0
TE2635513,0
TE7930710,0
TE3500623,0
TE1523865,1
TE4100237,0
TE8765481,0
TE5440821,0
TE6846618,1
TE2702887,0
TE2836780,1
TE8774665,0
TE4194916,1
TE2722341,0
TE6177218,0
TE7921368,1
TE3809501,0
TE8079243,0
TE6004661,0
TE3080571,0
TE3075565,1
TE5027705,0
TE5333750,0
TE3567473,1
TE8276050,0
TE7625108,0
TE5818772,0
TE9650778,0
TE7007768,0
TE1227460,0
TE1984146,1
TE4514957,0
TE8731259,1
TE2122979,1
TE4712672,0
TE8135554,0
TE1628785,0
TE7049415,1
TE3779820,1
TE8257463,0
TE3421302,0
TE3115820,0
TE1500593,0
TE4869278,1
TE1645889,0
TE1997635,0
TE3526892,0
TE4853707,0
TE9805942,0
TE1704142,1
TE3052865,1
TE3975899,1
TE4538909,0
TE1313221,1
TE2364484,0
TE7995783,0
TE3434527,0
TE7320721,0
TE5753170,1
TE5606183,0
TE7912365,0
TE6177706,0
TE3408740,0
TE2553844,0
TE7105832,0
TE4480391,0
TE3590472,0
TE7305477,0
TE8974993,0
TE9511457,0
TE6228397,0
TE3978389,0
TE8170901,1
TE9444486,0
TE8100767,0
TE1932396,0
TE3863848,0
TE3123604,0
TE8634009,1
TE5445266,1
TE8822584,1
TE6261339,0
TE9234276,0
TE2133669,0
TE1955865,0
TE4342924,0
TE4473309,0
TE1100150,0
TE6503147,1
TE6125105,0
TE3882310,0
TE9224895,0
TE2297098,0
TE9765996,1
TE7431664,0
TE1317343,0
TE1521982,0
TE1649335,1
TE1707467,0
TE3013255,0
TE1393036,0
TE8540608,0
TE8980631,0
TE6585206,0
TE2109062,0
TE4664382,0
TE8386790,0
TE5347843,0
TE5624796,0
TE6506197,0
TE2034932,0
TE7590475,0
TE6558432,0
TE3716132,0
TE5823330,0
TE3246133,0
TE6671349,1
TE3244486,0
TE2002232,0
TE1398037,0
TE4198635,0
TE4062876,0
TE2578253,0
TE5968099,1
TE2373545,1
TE5196398,0
TE5575113,1
TE8143741,0
TE4973506,1
TE1941583,1
TE3341234,0
TE6316079,1
TE1249686,0
TE8947075,1
TE8199083,0
TE2610142,0
TE9999476,1
TE4324602,0
TE5122272,0
TE6808765,0
TE4403425,0
TE4355618,0
TE2066671,1
TE7268531,0
TE5586809,0
TE5899405,1
TE8324448,0
TE1661747,0
TE1313623,0
TE2505901,0
TE4295784,0
TE7188208,0
TE7126308,0
TE4933255,0
TE8402343,0
TE7931985,1
TE6846990,1
TE5082691,1
TE8163913,0
TE6744886,0
TE8399850,1
TE1500653,0
TE9113938,0
TE5004560,0
TE2462376,0
TE5936612,0
TE2362250,1
TE4496910,0
TE3746919,0
TE8114179,0
TE3709366,0
TE9258236,0
TE7469957,0
TE8705705,0
TE5254376,0
TE9351787,0
TE3093313,1
TE8926765,0
TE9484180,1
TE2252537,0
TE4487802,1
TE5875391,0
TE4957530,0
TE6401240,0
TE8139168,0
TE2718000,0
TE4030864,0
TE9024185,1
TE6802749,0
TE5897494,1
TE4236912,0
TE5759468,0
TE6354999,0
TE8633012,0
TE9749341,0
TE2485205,0
TE3026626,0
TE7067622,0
TE1579748,1
TE1015255,0
TE9860449,0
TE9132522,0
TE2957167,0
TE8214083,0
TE6593642,0
TE1589562,0
TE9679203,0
TE9822744,0
TE2084087,0
TE9126288,0
TE1381324,0
TE6631888,1
TE2515020,0
TE2921063,0
TE3997277,0
TE4275715,0
TE4270968,0
TE8142787,0
TE6321727,0
TE6671203,0
TE4058956,0
TE3789742,1
TE5860819,0
TE8100871,0
TE7485043,0
TE5446123,0
TE8666690,0
TE4672605,0
TE3289647,0
TE1748814,0
TE6238373,0
TE1250305,0
TE5760078,1
TE5978987,0
TE7613672,0
TE8092637,0
TE3947468,0
TE9971809,0
TE4696952,0
TE5181610,0
TE5671886,1
TE6027048,0
TE8625393,1
TE3599765,0
TE8940693,0
TE6386732,0
TE7891264,1
TE7808610,0
TE3947991,0
TE9697263,0
TE3431560,0
TE4157783,0
TE1699383,0
TE7583369,0
TE8176556,0
TE5453499,0
TE1030584,0
TE4856811,0
TE2349979,0
TE2731555,0
TE4710867,0
TE3554436,0
TE7361201,0
TE6118771,0
TE2739240,0
TE5472302,0
TE1689709,0
TE3416841,0
TE4391143,0
TE8280591,0
TE5475881,1
TE3498735,0
TE8044455,0
TE3604564,1
TE4103501,1
TE1469176,1
TE4290899,0
TE2951283,0
TE2634858,1
TE2724129,0
TE4035836,1
TE9749676,0
TE3217174,0
TE9268071,0
TE6890475,0
TE9890688,0
TE4220441,0
TE7238578,0
TE8259586,0
TE1265855,0
TE8335728,1
TE5593637,0
TE7656220,0
TE8685149,0
TE5290120,0
TE2625049,0
TE3885411,1
TE2197440,1
TE5433552,0
TE4461586,0
TE4871869,0
TE1800054,1
TE3796107,0
TE7802169,0
TE4968100,0
TE1234483,0
TE5538676,0
TE5856686,0
TE4229797,0
TE3669198,0
TE5721613,1
TE2835679,0
TE4870478,0
TE9002026,0
TE6865701,0
TE3668104,0
TE1455891,0
TE7293993,0
TE9670846,0
TE1701148,0
TE1457374,0
TE7770954,0
TE7060253,1
TE4176026,0
TE5846997,0
TE4409447,1
TE8566079,0
TE8000181,0
TE3925935,0
TE5447161,1
TE1886803,1
TE3725388,0
TE1961152,0
TE5049618,0
TE2471254,1
TE7673905,0
TE2905729,0
TE1101523,0
TE6176039,0
TE1242362,0
TE2451694,0
TE8428944,0
TE9416021,0
TE3930040,0
TE9632927,0
TE1517310,1
TE3252634,0
TE2138813,0
TE7554386,0
TE4586091,1
TE6311904,0
TE1700396,0
TE7502207,0
TE9298940,1
TE5992134,0
TE3909346,1
TE6646646,0
TE5245410,1
TE5359034,0
TE2400290,0
TE5317552,0
TE1758319,0
TE7583612,0
TE5778101,0
TE8740105,0
TE3427909,1
TE1666740,0
TE1697854,0
TE1007162,0
TE2489265,0
TE7573036,0
TE6514074,0
TE8582415,0
TE1267070,0
TE6882779,0
TE2988773,0
TE1125275,0
TE3409318,1
TE4695789,0
TE1592160,0
TE4909685,0
TE5014998,0
TE3806407,0
TE1016502,0
TE1681391,0
TE1867153,0
TE9236232,0
TE8301918,1
TE7791414,0
TE7101277,0
TE7755442,0
TE1594166,1
TE4370444,0
TE3616519,0
TE8825941,0
TE6046956,0
TE5008451,0
TE6840509,0
TE5504834,0
TE8404366,0
TE8099316,0
TE5339080,0
TE4230823,0
TE3593192,0
TE5015046,0
TE5968272,0
TE2559372,1
TE5850249,0
TE1689292,1
TE1464385,0
TE5583142,0
TE6463059,0
TE1367059,0
TE8676595,0
TE5109506,1
TE4330844,0
TE7852913,0
TE7813023,0
TE2467634,0
TE6791226,0
TE2924527,1
TE5071340,0
TE4840415,0
TE4721503,1
TE1210651,0
TE5362949,0
TE9938828,0
TE1283503,0
TE7144520,0
TE3960430,0
TE5566863,0
TE2555664,1
TE2109302,0
TE9353362,0
TE2537422,0
TE9012744,0
TE9616452,1
TE3152284,0
TE7678240,0
TE3641743,0
TE1188902,0
TE9233902,0
TE5454259,1
TE9948101,0
TE7858272,0
TE4814612,0
TE6117292,0
TE3437150,0
TE5841931,0
TE2504042,0
TE2747475,1
TE1128742,0
TE3305914,1
TE6105571,0
TE1107997,0
TE5576517,0
TE4586292,0
TE6546918,0
TE6439231,0
TE6038682,0
TE4564344,0
TE1921421,0
TE1875047,1
TE5975805,0
TE7274236,0
TE7779156,0
TE8591498,1
TE6280657,0
TE3872757,1
TE7214864,0
TE9751996,1
TE7033294,1
TE4139256,1
TE2191692,0
TE8031997,0
TE1401968,0
TE7589891,0
TE7503464,0
TE4789598,0
TE5509469,0
TE9959775,0
TE4239451,0
TE5443323,0
TE5040920,1
TE4253368,1
TE8317909,0
TE2568127,0
TE8568871,0
TE9878734,0
TE1075239,0
TE2779412,0
TE4055889,0
TE7558181,0
TE6399554,1
TE1734876,0
TE1365831,0
TE3487643,0
TE5193686,0
TE4508447,0
TE9898695,0
TE3465202,0
TE9602278,1
TE6639418,0
TE7521626,0
TE8115894,0
TE1704197,0
TE9826985,0
TE4742942,1
TE5749159,0
TE1652819,0
TE6535451,0
TE4628811,1
TE4543771,0
TE1420231,0
TE1932211,0
TE5728945,0
TE8584930,0
TE9417320,0
TE1435677,0
TE3623384,0
TE7878760,0
TE7279599,0
TE5296700,0
TE6566022,0
TE7488698,1
TE7153484,0
TE4557279,0
TE1227044,0
TE7283418,1
TE7340271,0
TE4028953,0
TE6732765,0
TE9159565,0
TE7341633,0
TE5250018,1
TE5872085,0
TE8223321,0
TE8935076,0
TE3079261,0
TE8591396,0
TE1059602,1
TE3239216,0
TE9028171,0
TE5295791,0
TE8653761,0
TE4171672,1
TE2301245,0
TE3237501,0
TE3353651,1
TE7657468,0
TE4525465,0
TE4705874,0
TE6785103,0
TE3292534,1
TE4074014,0
TE2259543,0
TE9914214,1
TE2212009,0
TE7256096,0
TE7309131,0
TE7162529,0
TE7178502,0
TE8547615,0
TE2846025,0
TE1376315,0
TE3440208,0
TE8667739,1
TE2958337,0
TE7853068,0
TE5004895,0
TE7078697,0
TE9880057,0
TE1855244,1
TE6010827,0
TE8867772,0
TE4617432,0
TE2398033,1
TE5184765,1
TE2218486,0
TE4263829,0
TE9845490,0
TE2192208,1
TE3497613,1
TE9456676,0
TE3910364,0
TE6339799,0
TE2806079,1
TE5615433,0
TE3581438,0
TE4027011,0
TE6488441,0
TE5120374,1
TE8371242,0
TE6519430,0
TE7968130,0
TE9809626,0
TE8212546,0
TE6168343,0
TE5972205,0
TE2285783,0
TE7110257,0
TE3843380,0
TE1424553,0
TE3583010,1
TE3559279,0
TE6990082,0
TE5413904,0
TE3963815,0
TE8818964,0
TE2968972,0
TE1015652,1
TE7050826,0
TE9393895,0
TE7999243,0
TE1118869,0
TE8245331,0
TE7635389,0
TE6725947,0
TE9211036,0
TE8342044,0
TE6956148,0
TE4760704,0
TE1952348,1
TE6087346,1
TE8897375,0
TE2155667,0
TE5903312,0
TE2354629,0
TE1555827,0
TE6280886,0
TE4620163,0
TE2954584,0
TE4819265,0
TE6323360,0
TE6774844,0
TE3360595,0
TE5253382,0
TE9513819,0
TE3292327,0
TE2078498,0
TE3433173,0
TE1591292,0
TE6016605,0
TE8236900,0
TE4699577,0
TE1529389,0
TE9447120,0
TE4307976,1
TE4385354,1
TE7262396,0
TE6769865,0
TE4057762,1
TE1516119,0
TE2559030,0
TE4466257,0
TE5585149,0
TE2324231,0
TE8430996,0
TE9048851,0
TE7048069,1
TE9382731,0
TE6030460,0
TE8750705,1
TE8022116,0
TE6439334,1
TE6259879,0
TE5163489,0
TE8289734,0
TE1737634,0
TE1445143,0
TE5566897,0
TE7175801,0
TE2964282,0
TE2144591,0
TE2098178,1
TE1886693,0
TE5003963,0
TE4207737,0
TE5802725,0
TE5488495,0
TE5951269,0
TE5405022,0
TE7068818,0
TE8328677,0
TE8587681,0
TE6372815,0
TE7660645,0
TE8476616,0
TE9769215,0
TE1388767,0
TE3077005,0
TE6994552,1
TE4598980,0
TE7016131,0
TE5036971,0
TE7152743,1
TE8320098,0
TE7361627,0
TE1622213,1
TE9586117,0
TE8004715,0
TE2581020,0
TE3699592,1
TE7836074,1
TE7436076,1
TE6816631,0
TE6003770,0
TE7677836,0
TE4148506,0
TE4033844,0
TE1830940,0
TE8012062,0
TE9464528,0
TE6823727,0
TE2411927,0
TE8528210,0
TE2771694,0
TE4930666,0
TE7504936,0
TE3071107,0
TE2920634,0
TE7606189,0
TE9677120,0
TE9098583,0
TE8995811,0
TE7895620,1
TE1248382,1
TE9042590,0
TE4185502,0
TE7651976,1
TE9007468,0
TE9774069,0
TE2438072,0
TE5118259,0
TE1970091,0
TE3482890,0
TE5980770,0
TE6057480,0
TE6337503,1
TE9492644,0
TE2483886,0
TE1224106,0
TE6499525,0
TE3191755,0
TE1312886,0
TE2774534,0
TE2436030,0
TE9723731,0
TE5287083,1
TE3817952,0
TE9285447,1
TE1158398,0
TE6717042,0
TE7176839,0
TE7070620,0
TE6157918,0
TE6948139,0
TE5634496,0
TE1084688,0
TE7864304,0
TE4539208,0
TE9266241,0
TE3590111,0
TE8733885,0
TE4973246,0
TE9225832,0
TE4668678,0
TE8239909,0
TE7648675,0
TE8511865,0
TE8814917,0
TE2066151,0
TE8279293,0
TE6454108,0
TE4416383,0
TE1730666,0
TE7216570,0
TE6189657,0
TE7503986,0
TE4696095,0
TE2500774,0
TE1464998,0
TE4790060,0
TE9069926,0
TE6440231,0
TE6323420,0
TE4401337,0
TE1305154,0
TE2987843,0
TE6260865,0
TE7922771,1
TE7698507,0
TE1463757,1
TE9257073,0
TE3075302,0
TE8160418,1
TE1748745,1
TE3572577,0
TE7533169,0
TE3581298,0
TE6168836,1
TE4738401,0
TE5225713,0
TE4241739,0
TE7035423,0
TE8476582,0
TE8328883,0
TE9698805,0
TE8231534,0
TE6019243,0
TE1467781,0
TE3368544,0
TE7946051,0
TE3691773,1
TE3892149,0
TE7338803,0
TE2842660,1
TE7998783,0
TE8074656,0
TE1969706,1
TE4549268,0
TE7078745,0
TE7428323,0
TE9165676,1
TE8338365,1
TE3057947,0
TE4460807,0
TE4237107,0
TE4989509,0
TE4312312,0
TE6066718,0
TE9586726,0
TE2436885,0
TE6721333,0
TE8745168,0
TE6717191,0
TE9210830,1
TE2256918,0
TE2848875,0
TE3271984,0
TE6966844,0
TE1211105,1
TE9074905,0
TE1980166,0
TE9135328,0
TE7171182,0
TE5893323,0
TE3682474,1
TE7738175,0
TE8944635,0
TE1325664,1
TE1491252,0
TE8736875,0
TE6700872,0
TE9929395,1
TE6738297,0
TE8506255,0
TE2652442,0
TE8713120,0
TE8234789,0
TE9419936,0
TE5845763,0
TE8536317,0
TE1270633,0
TE4144215,0
TE1676937,0
TE8009201,0
TE2253365,0
TE6053106,1
TE9653156,1
TE9583862,0
TE4698959,0
TE7894694,1
TE9649868,0
TE5177826,0
TE8503384,1
TE2214266,0
TE2777927,0
TE6388813,0
TE5752497,0
TE6665939,0
TE9608644,0
TE4450324,0
TE4907414,0
TE9752556,1
TE2145621,1
TE4883483,1
TE2783556,1
TE2259045,0
TE9345020,1
TE2034111,1
TE1030386,0
TE5654820,0
TE4393271,0
TE8799471,0
TE1807048,0
TE9642008,0
TE3457680,0
TE8597816,0
TE6465179,0
TE8018981,0
TE3619567,0
TE5907077,0
TE9928561,0
TE2664238,0
TE3888414,0
TE3291078,0
TE4925811,0
TE6556383,0
TE4462223,0
TE8733195,0
TE1983499,0
TE1514103,0
TE5894242,1
TE4600133,0
TE2580337,0
TE5344203,0
TE1284623,0
TE2096148,0
TE1418417,1
TE9099119,0
TE6539196,0
TE4764198,1
TE6749938,0
TE7980093,0
TE6806053,0
TE2481158,0
TE1033348,0
TE6893186,0
TE5289047,0
TE8111806,1
TE6669829,0
TE7530392,0
TE7153451,0
TE6680612,1
TE4470280,0
TE1612748,0
TE4186680,0
TE1543787,0
TE1890095,0
TE8185640,0
TE4191350,1
TE2811796,0
TE7953654,0
TE9607414,0
TE9916508,1
TE3746083,1
TE2978414,0
TE7280920,0
TE6248229,0
TE2498667,1
TE9832153,1
TE1637278,0
TE3668913,0
TE5451977,0
TE5153012,1
TE9965004,0
TE8416677,0
TE1441902,0
TE7859178,0
TE4164388,0
TE5164639,0
TE8680261,0
TE3232753,1
TE8986363,0
TE2372638,0
TE8158988,0
TE5558297,0
TE3716143,0
TE2347982,1
TE8003723,0
TE5022228,1
TE8889896,0
TE5588554,0
TE3428273,0
TE4189732,0
TE3614661,0
TE4683144,1
TE6434724,1
TE5970582,0
TE2719014,0
TE4417703,1
TE5710391,0
TE1694578,0
TE9137599,1
TE9520739,0
TE7497199,0
TE4776203,1
TE9934398,0
TE8977955,0
TE3911016,0
TE4915640,1
TE9390520,0
TE5813668,0
TE4515681,0
TE5290162,0
TE1515449,0
TE4672364,0
TE5880936,0
TE5568964,0
TE3705633,1
TE2921236,0
TE7463657,0
TE1260966,0
TE5368640,0
TE1737200,1
TE6783799,1
TE5415002,0
TE9560118,0
TE2477563,0
TE6759331,0
TE9920901,0
TE1096888,0
TE6157232,0
TE1130611,0
TE8113136,0
TE3836218,0
TE3897118,0
TE4215634,0
TE7683317,0
TE2645467,0
TE4501416,0
TE1125194,0
TE6797207,0
TE5538280,0
TE4330389,0
TE1976029,0
TE1441863,0
TE5219683,0
TE4863722,0
TE8983196,0
TE8679835,0
TE5994134,0
TE9236202,0
TE5682582,0
TE9683541,0
TE9132974,0
TE6330045,0
TE2834541,0
TE7344514,0
TE6323104,0
TE5388474,0
TE3758258,0
TE3929716,0
TE1162070,0
TE2924248,1
TE5423733,0
TE3745921,0
TE2213335,0
TE5824527,0
TE1360403,1
TE9343749,0
TE7904650,0
TE7413570,0
TE6063020,1
TE1168213,1
TE5481139,0
TE5705991,0
TE2634811,0
TE6476809,0
TE7248675,0
TE9393884,1
TE2251265,0
TE8613753,1
TE8843908,0
TE1161946,0
TE5923600,0
TE5649639,0
TE1890099,1
TE5085712,1
TE2957345,1
TE7740904,0
TE8367957,0
TE4259282,0
TE1756560,0
TE4251628,1
TE2064852,0
TE2349550,0
TE5373342,1
TE1937823,0
TE4125519,1
TE1163595,0
TE5572729,1
TE5044276,1
TE1100935,0
TE8539278,0
TE1941608,1
TE4782898,0
TE1153639,0
TE8768494,0
TE4123802,1
TE2279925,1
TE8251034,0
TE1040061,0
TE8375680,0
TE1040073,0
TE6659916,0
TE6404231,0
TE6875711,1
TE7469211,0
TE8124996,0
TE2648572,0
TE3307866,0
TE9752711,0
TE4145405,0
TE4478309,1
TE1223354,1
TE2481447,1
TE7377702,1
TE1332816,0
TE9538306,0
TE4887167,0
TE2772214,0
TE8113637,0
TE1002527,0
TE8106935,0
TE8719692,0
TE7026224,0
TE2516583,1
TE8714600,1
TE4648625,0
TE7071787,0
TE3876097,0
TE2165112,0
TE5424599,0
TE2365276,0
TE1274505,1
TE9971734,0
TE3039508,0
TE8144244,0
TE5399909,0
TE8633041,0
TE1556645,0
TE3918748,0
TE3405644,1
TE2622415,0
TE6513765,0
TE1067727,0
TE2159337,0
TE9707378,1
TE1342995,0
TE4397870,0
TE9374139,0
TE6925427,0
TE5898714,0
TE4448287,0
TE3752613,0
TE9198130,0
TE1218686,1
TE3079101,1
TE1823220,0
TE6613728,0
TE5760895,0
TE7411564,0
TE3267349,0
TE7295801,0
TE5309999,0
TE5931067,0
TE9687019,0
TE7444446,1
TE9618947,0
TE3373996,0
TE1264439,0
TE6377800,1
TE6205517,0
TE5521639,1
TE2449418,0
TE4917481,0
TE3723226,0
TE4482106,0
TE8358729,0
TE9754039,0
TE3384992,0
TE1237775,0
TE5471771,1
TE1021470,0
TE9952813,0
TE7078816,1
TE8098189,0
TE4243551,0
TE2746719,0
TE7255913,1
TE1327500,0
TE9538605,0
TE6139750,0
TE9807574,1
TE7933189,1
TE6110600,1
TE6548083,0
TE1434230,1
TE2341112,0
TE3841906,0
TE2139802,0
TE9014765,1
TE7768811,0
TE9196137,0
TE2399683,0
TE5850074,0
TE3277831,0
TE6772600,0
TE2561078,0
TE4715284,0
TE4625360,0
TE4787616,0
TE6665950,0
TE3486679,0
TE8289547,0
TE1427857,0
TE5974186,1
TE4622473,0
TE9252883,0
TE8975949,1
TE1052184,0
TE1754839,0
TE8006381,1
TE9652218,0
TE5030591,0
TE8056566,0
TE4692521,0
TE7034471,0
TE4860169,1
TE4901890,0
TE1229042,0
TE8466520,0
TE5733310,0
TE8763381,0
TE7086690,0
TE7527155,0
TE8004211,0
TE3615728,0
TE7729152,0
TE5059237,0
TE1691234,0
TE4451563,0
TE3471275,0
TE7171434,0
TE6136062,0
TE9097005,0
TE5677421,0
TE8472755,0
TE8092124,1
TE3231309,0
TE1050589,0
TE5575663,0
TE2606088,0
TE1773186,0
TE8666254,0
TE7805219,0
TE6568857,1
TE7285603,0
TE9811876,0
TE8913521,0
TE2332420,0
TE3949221,0
TE4155777,0
TE4729433,0
TE3866476,0
TE9563189,0
TE2595053,0
TE9187171,0
TE2816513,0
TE1774442,0
TE6930083,0
TE3602523,0
TE8999623,1
TE3541079,0
TE1300774,0
TE2892146,0
TE6023881,0
TE1756044,0
TE9490997,0
TE7027156,0
TE3853510,0
TE9375216,0
TE5729638,0
TE5749292,0
TE9509000,0
TE1331659,0
TE1974720,0
TE3267306,0
TE6060805,0
TE3165173,0
TE4390034,0
TE5366561,0
TE6602126,0
TE2965962,1
TE5465276,0
TE8476558,0
TE5191536,0
TE4265565,0
TE6695546,0
TE5922009,0
TE8765614,1
TE5229022,0
TE1298871,0
TE2168762,0
TE5165671,0
TE4198714,0
TE4486897,1
TE6297807,0
TE5598208,1
TE6942592,0
TE5182601,0
TE1615145,0
TE5656406,0
TE6153075,0
TE3666817,0
TE2514297,0
TE7403414,0
TE1668119,1
TE5540283,0
TE2641175,0
TE2033446,0
TE9755000,0
TE6698889,0
TE3624444,1
TE1232525,0
TE1583738,1
TE5946596,0
TE6490772,0
TE9323568,0
TE6659895,0
TE1496871,1
TE6607711,0
TE7301547,1
TE2791183,0
TE9263283,0
TE4268867,0
TE2729927,0
TE7310764,0
TE3777846,0
TE6006329,0
TE5019595,0
TE8122965,0
TE8542996,0
TE8027226,0
TE6910078,1
TE7919512,0
TE5087078,0
TE9790830,1
TE6333313,0
TE4622935,0
TE9264333,0
TE5787036,0
TE2732105,0
TE2096432,0
TE1849645,0
TE1182286,0
TE3341408,0
TE9553360,0
TE4107304,0
TE5331472,0
TE3939533,0
TE7937134,0
TE8456222,1
TE9180190,0
TE6366607,0
TE8821857,1
TE6107459,0
TE7310244,0
TE8800447,0
TE7402090,0
TE6109230,0
TE2443235,0
TE4442910,0
TE2684229,0
TE6413888,1
